"Invoice Number","Originating Order Number",Store,"Customer ID",Date,Name,SKU,QTY,Subtotal,Discount,Tax
200030968,200033492,Retail,,"Mar 3, 2015 10:13:43 PM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,1.0000,$0.00,$0.00,$0.00
200030969,200033493,Retail,,"Mar 4, 2015 7:27:48 AM","Blooming Bath Baby Bath",BLOOMINGBATH-TURQUOISE,1.0000,$39.99,$0.00,$0.00
200030969,200033493,Retail,,"Mar 4, 2015 7:27:48 AM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,1.0000,$0.00,$0.00,$0.00
200030969,200033493,Retail,,"Mar 4, 2015 7:27:48 AM","Blooming Bath Baby Bath",BLOOMINGBATH-GREEN,1.0000,$39.99,$0.00,$0.00
200030969,200033493,Retail,,"Mar 4, 2015 7:27:48 AM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,1.0000,$0.00,$0.00,$0.00
200030970,200033494,Retail,,"Mar 4, 2015 9:04:25 AM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$0.00,$0.00
200030970,200033494,Retail,,"Mar 4, 2015 9:04:25 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200030970,200033494,Retail,,"Mar 4, 2015 9:04:25 AM","Mini Bloom Scrubbie",MINI-BLOOM-HOT-PINK,1.0000,$9.99,$0.00,$0.00
200030970,200033494,Retail,,"Mar 4, 2015 9:04:25 AM","Mini Bloom Scrubbie - Hot Pink ",MINI-BLOOM-HOT-PINK,1.0000,$0.00,$0.00,$0.00
200030970,200033494,Retail,,"Mar 4, 2015 9:04:25 AM","Send as Gift",GIFT,1.0000,$0.00,$0.00,$0.00
200030971,200033496,Retail,,"Mar 4, 2015 11:27:59 AM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$0.00,$0.00
200030971,200033496,Retail,,"Mar 4, 2015 11:27:59 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200030972,200033497,Retail,,"Mar 4, 2015 12:16:39 PM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$0.00,$0.00
200030972,200033497,Retail,,"Mar 4, 2015 12:16:39 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200030973,200033498,Retail,,"Mar 4, 2015 1:15:00 PM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$0.00,$0.00
200030973,200033498,Retail,,"Mar 4, 2015 1:15:00 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200030973,200033498,Retail,,"Mar 4, 2015 1:15:00 PM","Petals Baby Washcloths - 3 Pack",PETAL-WASHCLOTHS-3PK-TURQUOISE,1.0000,$9.99,$0.00,$0.00
200030973,200033498,Retail,,"Mar 4, 2015 1:15:00 PM","Petals Baby Bath Washcloths - Turquoise - 3 Pack",PETAL-WASHCLOTHS-3PK-TURQUOISE,1.0000,$0.00,$0.00,$0.00
200030974,200033499,Retail,1229,"Mar 4, 2015 1:40:18 PM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,40.0000,$0.00,$0.00,$0.00
200030975,200033500,Retail,1229,"Mar 4, 2015 1:41:16 PM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,96.0000,$0.00,$0.00,$0.00
200030975,200033500,Retail,1229,"Mar 4, 2015 1:41:16 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,96.0000,$0.00,$0.00,$0.00
200030975,200033500,Retail,1229,"Mar 4, 2015 1:41:16 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,96.0000,$0.00,$0.00,$0.00
200030976,200033501,Retail,,"Mar 4, 2015 2:32:03 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$39.99,$0.00,$0.00
200030977,200033502,Retail,,"Mar 4, 2015 3:14:34 PM","Mini Bloom Scrubbie",MINI-BLOOM-CANARY-YELLOW,1.0000,$9.99,$0.00,$0.80
200030977,200033502,Retail,,"Mar 4, 2015 3:14:34 PM","Mini Bloom Scrubbie - Canary Yellow",MINI-BLOOM-CANARY-YELLOW,1.0000,$0.00,$0.00,$0.00
200030977,200033502,Retail,,"Mar 4, 2015 3:14:34 PM","Petals Baby Washcloths - 3 Pack",PETAL-WASHCLOTHS-3PK-YELLOW,1.0000,$9.99,$0.00,$0.80
200030977,200033502,Retail,,"Mar 4, 2015 3:14:34 PM","Petals Baby Bath Washcloths - Canary Yellow - 3 Pack",PETAL-WASHCLOTHS-3PK-YELLOW,1.0000,$0.00,$0.00,$0.00
200030977,200033502,Retail,,"Mar 4, 2015 3:14:34 PM","Blooming Bath Baby Bath",BLOOMINGBATH-YELLOW,1.0000,$39.99,$0.00,$3.20
200030977,200033502,Retail,,"Mar 4, 2015 3:14:34 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$0.00,$0.00,$0.00
200030978,200033503,Retail,,"Mar 4, 2015 4:27:38 PM","Blooming Bath Baby Bath",BLOOMINGBATH-YELLOW,1.0000,$39.99,$0.00,$0.00
200030978,200033503,Retail,,"Mar 4, 2015 4:27:38 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$0.00,$0.00,$0.00
200030979,200033504,Retail,,"Mar 4, 2015 6:54:29 PM","Blooming Bath Baby Bath",BLOOMINGBATH-YELLOW,1.0000,$39.99,$0.00,$0.00
200030979,200033504,Retail,,"Mar 4, 2015 6:54:29 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$0.00,$0.00,$0.00
200030980,200033505,Retail,,"Mar 4, 2015 7:11:17 PM","Blooming Bath Baby Bath",BLOOMINGBATH-GREEN,1.0000,$39.99,$0.00,$0.00
200030980,200033505,Retail,,"Mar 4, 2015 7:11:17 PM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,1.0000,$0.00,$0.00,$0.00
200030981,200033506,Retail,,"Mar 4, 2015 7:44:20 PM","Blooming Bath Baby Bath",BLOOMINGBATH-TURQUOISE,1.0000,$39.99,$0.00,$0.00
200030981,200033506,Retail,,"Mar 4, 2015 7:44:20 PM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,1.0000,$0.00,$0.00,$0.00
200030982,200033507,Retail,,"Mar 4, 2015 7:52:46 PM","Blooming Bath Baby Bath",BLOOMINGBATH-TURQUOISE,1.0000,$39.99,$0.00,$0.00
200030982,200033507,Retail,,"Mar 4, 2015 7:52:46 PM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,1.0000,$0.00,$0.00,$0.00
200030983,200033508,Retail,4869,"Mar 4, 2015 10:57:31 PM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,1.0000,$39.99,$0.00,$0.00
200030983,200033508,Retail,4869,"Mar 4, 2015 10:57:31 PM","Mini Bloom Scrubbie",MINI-BLOOM-TURQUOISE,1.0000,$9.99,$0.00,$0.00
200030983,200033508,Retail,4869,"Mar 4, 2015 10:57:31 PM","Mini Bloom Scrubbie - Turquoise",MINI-BLOOM-TURQUOISE,1.0000,$0.00,$0.00,$0.00
200030983,200033508,Retail,4869,"Mar 4, 2015 10:57:31 PM","Send as Gift",GIFT,1.0000,$0.00,$0.00,$0.00
200030984,200033509,Retail,,"Mar 5, 2015 12:08:40 AM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$4.00,$0.00
200030984,200033509,Retail,,"Mar 5, 2015 12:08:40 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200030985,200033510,Retail,,"Mar 5, 2015 5:24:58 AM","Blooming Bath Baby Bath",BLOOMINGBATH-TURQUOISE,1.0000,$39.99,$0.00,$0.00
200030985,200033510,Retail,,"Mar 5, 2015 5:24:58 AM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,1.0000,$0.00,$0.00,$0.00
200030986,200033511,Retail,,"Mar 5, 2015 10:41:40 AM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$4.00,$0.00
200030986,200033511,Retail,,"Mar 5, 2015 10:41:40 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200030986,200033511,Retail,,"Mar 5, 2015 10:41:40 AM","Mini Bloom Scrubbie",MINI-BLOOM-HOT-PINK,1.0000,$9.99,$1.00,$0.00
200030986,200033511,Retail,,"Mar 5, 2015 10:41:40 AM","Mini Bloom Scrubbie - Hot Pink ",MINI-BLOOM-HOT-PINK,1.0000,$0.00,$0.00,$0.00
200030987,200033512,Retail,,"Mar 5, 2015 11:13:25 AM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$0.00,$0.00
200030987,200033512,Retail,,"Mar 5, 2015 11:13:25 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200030988,200033513,Retail,,"Mar 5, 2015 12:13:05 PM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$0.00,$0.00
200030988,200033513,Retail,,"Mar 5, 2015 12:13:05 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
250006723,250007074,Wholesale,1587,"Mar 5, 2015 1:22:26 PM","Blooming Bath Baby Bath - Turquoise - Case (4 Pack)",BLOOMINGBATH-TURQUOISE-CASE,2.0000,$160.00,$0.00,$0.00
250006723,250007074,Wholesale,1587,"Mar 5, 2015 1:22:26 PM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,8.0000,$0.00,$0.00,$0.00
250006723,250007074,Wholesale,1587,"Mar 5, 2015 1:22:26 PM","Blooming Bath Baby Bath - Canary Yellow - Case (4 Pack)",BLOOMINGBATH-YELLOW-CASE,1.0000,$80.00,$0.00,$0.00
250006723,250007074,Wholesale,1587,"Mar 5, 2015 1:22:26 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,4.0000,$0.00,$0.00,$0.00
250006723,250007074,Wholesale,1587,"Mar 5, 2015 1:22:26 PM","Blooming Bath Baby Bath - Hot Pink - Case (4 Pack)",BLOOMINGBATH-PINK-CASE,2.0000,$160.00,$0.00,$0.00
250006723,250007074,Wholesale,1587,"Mar 5, 2015 1:22:26 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,8.0000,$0.00,$0.00,$0.00
200030989,200033514,Retail,4870,"Mar 5, 2015 1:25:16 PM","Blooming Bath Bathing Kit",BLOOMINGBATH-KIT,1.0000,$59.99,$0.00,$0.00
200030989,200033514,Retail,4870,"Mar 5, 2015 1:25:16 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200030989,200033514,Retail,4870,"Mar 5, 2015 1:25:16 PM","Petals Baby Bath Washcloths - Turquoise - 3 Pack",PETAL-WASHCLOTHS-3PK-TURQUOISE,1.0000,$0.00,$0.00,$0.00
200030989,200033514,Retail,4870,"Mar 5, 2015 1:25:16 PM","Burt's Bees Getting Started Kit",GETTING-STARTED-KIT,1.0000,$0.00,$0.00,$0.00
200030990,200033515,Retail,,"Mar 5, 2015 2:13:01 PM","Blooming Bath Bathing Kit",BLOOMINGBATH-KIT,1.0000,$59.99,$0.00,$0.00
200030990,200033515,Retail,,"Mar 5, 2015 2:13:01 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$0.00,$0.00,$0.00
200030990,200033515,Retail,,"Mar 5, 2015 2:13:01 PM","Petals Baby Bath Washcloths - Canary Yellow - 3 Pack",PETAL-WASHCLOTHS-3PK-YELLOW,1.0000,$0.00,$0.00,$0.00
200030990,200033515,Retail,,"Mar 5, 2015 2:13:01 PM","Burt's Bees Getting Started Kit",GETTING-STARTED-KIT,1.0000,$0.00,$0.00,$0.00
200030991,200033516,Retail,,"Mar 5, 2015 3:01:49 PM","Blooming Bath Baby Bath",BLOOMINGBATH-GREEN,1.0000,$39.99,$0.00,$0.00
200030991,200033516,Retail,,"Mar 5, 2015 3:01:49 PM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,1.0000,$0.00,$0.00,$0.00
200030992,200033517,Retail,4871,"Mar 5, 2015 3:12:57 PM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$0.00,$0.00
200030992,200033517,Retail,4871,"Mar 5, 2015 3:12:57 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200030992,200033517,Retail,4871,"Mar 5, 2015 3:12:57 PM","Mini Bloom Scrubbie",MINI-BLOOM-TURQUOISE,1.0000,$9.99,$0.00,$0.00
200030992,200033517,Retail,4871,"Mar 5, 2015 3:12:57 PM","Mini Bloom Scrubbie - Turquoise",MINI-BLOOM-TURQUOISE,1.0000,$0.00,$0.00,$0.00
200030992,200033517,Retail,4871,"Mar 5, 2015 3:12:57 PM","Send as Gift",GIFT,1.0000,$0.00,$0.00,$0.00
200030993,200033518,Retail,,"Mar 5, 2015 3:34:29 PM","Blooming Bath Bathing Kit",BLOOMINGBATH-KIT,1.0000,$59.99,$0.00,$4.80
200030993,200033518,Retail,,"Mar 5, 2015 3:34:29 PM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,1.0000,$0.00,$0.00,$0.00
200030993,200033518,Retail,,"Mar 5, 2015 3:34:29 PM","Petals Baby Bath Washcloths - Canary Yellow - 3 Pack",PETAL-WASHCLOTHS-3PK-YELLOW,1.0000,$0.00,$0.00,$0.00
200030993,200033518,Retail,,"Mar 5, 2015 3:34:29 PM","Burt's Bees Getting Started Kit",GETTING-STARTED-KIT,1.0000,$0.00,$0.00,$0.00
200030994,200033519,Retail,,"Mar 5, 2015 5:24:02 PM","Blooming Bath Baby Bath",BLOOMINGBATH-TURQUOISE,1.0000,$39.99,$4.00,$0.00
200030994,200033519,Retail,,"Mar 5, 2015 5:24:02 PM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,1.0000,$0.00,$0.00,$0.00
200030995,200033520,Retail,,"Mar 5, 2015 5:51:19 PM","Blooming Bath Bathing Kit",BLOOMINGBATH-KIT,1.0000,$59.99,$0.00,$0.00
200030995,200033520,Retail,,"Mar 5, 2015 5:51:19 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$0.00,$0.00,$0.00
200030995,200033520,Retail,,"Mar 5, 2015 5:51:19 PM","Mini Bloom Scrubbie - Canary Yellow",MINI-BLOOM-CANARY-YELLOW,1.0000,$0.00,$0.00,$0.00
200030995,200033520,Retail,,"Mar 5, 2015 5:51:19 PM","Burt's Bees Getting Started Kit",GETTING-STARTED-KIT,1.0000,$0.00,$0.00,$0.00
200030996,200033521,Retail,,"Mar 5, 2015 7:18:53 PM","Blooming Bath Baby Bath",BLOOMINGBATH-GREEN,1.0000,$39.99,$0.00,$3.20
200030996,200033521,Retail,,"Mar 5, 2015 7:18:53 PM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,1.0000,$0.00,$0.00,$0.00
200030996,200033521,Retail,,"Mar 5, 2015 7:18:53 PM","Send as Gift",GIFT,1.0000,$0.00,$0.00,$0.00
200030997,200033522,Retail,,"Mar 5, 2015 7:27:38 PM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$0.00,$0.00
200030997,200033522,Retail,,"Mar 5, 2015 7:27:38 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200030997,200033522,Retail,,"Mar 5, 2015 7:27:38 PM","Send as Gift",GIFT,1.0000,$0.00,$0.00,$0.00
200030998,200033523,Retail,,"Mar 5, 2015 8:04:37 PM","Blooming Bath Baby Bath",BLOOMINGBATH-YELLOW,1.0000,$39.99,$0.00,$0.00
200030998,200033523,Retail,,"Mar 5, 2015 8:04:37 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$0.00,$0.00,$0.00
200030998,200033523,Retail,,"Mar 5, 2015 8:04:37 PM","Send as Gift",GIFT,1.0000,$0.00,$0.00,$0.00
250006724,250007073,Wholesale,1115,"Mar 6, 2015 8:45:07 AM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,12.0000,$240.00,$0.00,$0.00
250006724,250007073,Wholesale,1115,"Mar 6, 2015 8:45:07 AM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,8.0000,$160.00,$0.00,$0.00
250006724,250007073,Wholesale,1115,"Mar 6, 2015 8:45:07 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,8.0000,$160.00,$0.00,$0.00
250006725,250007070,Wholesale,1115,"Mar 6, 2015 8:45:08 AM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,12.0000,$240.00,$0.00,$0.00
250006725,250007070,Wholesale,1115,"Mar 6, 2015 8:45:08 AM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,16.0000,$320.00,$0.00,$0.00
250006726,250007069,Wholesale,1115,"Mar 6, 2015 8:45:09 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,4.0000,$80.00,$0.00,$0.00
250006727,250007068,Wholesale,1115,"Mar 6, 2015 8:45:10 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,4.0000,$80.00,$0.00,$0.00
250006728,250007066,Wholesale,1115,"Mar 6, 2015 8:45:11 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,4.0000,$80.00,$0.00,$0.00
250006728,250007066,Wholesale,1115,"Mar 6, 2015 8:45:11 AM","Blooming Bath Baby Bath - Daisy",BLOOMINGBATH-DAISY,20.0000,$400.00,$0.00,$0.00
250006729,250007067,Wholesale,1115,"Mar 6, 2015 8:45:11 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,4.0000,$80.00,$0.00,$0.00
250006730,250007063,Wholesale,3994,"Mar 6, 2015 8:45:12 AM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,172.0000,"$3,440.00",$0.00,$0.00
250006730,250007063,Wholesale,3994,"Mar 6, 2015 8:45:12 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,4.0000,$80.00,$0.00,$0.00
250006731,250007062,Wholesale,3994,"Mar 6, 2015 8:45:13 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,52.0000,"$1,040.00",$0.00,$0.00
200030999,200033524,Retail,,"Mar 6, 2015 8:49:39 AM","Blooming Bath Baby Bath",BLOOMINGBATH-GREEN,1.0000,$39.99,$0.00,$0.00
200030999,200033524,Retail,,"Mar 6, 2015 8:49:39 AM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,1.0000,$0.00,$0.00,$0.00
250006732,250007075,Wholesale,4081,"Mar 6, 2015 9:25:32 AM","Blooming Bath Baby Bath - Canary Yellow - Case (4 Pack)",BLOOMINGBATH-YELLOW-CASE,1.0000,$80.00,$0.00,$0.00
250006732,250007075,Wholesale,4081,"Mar 6, 2015 9:25:32 AM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,4.0000,$0.00,$0.00,$0.00
250006732,250007075,Wholesale,4081,"Mar 6, 2015 9:25:32 AM","Blooming Bath Baby Bath - Hot Pink - Case (4 Pack)",BLOOMINGBATH-PINK-CASE,1.0000,$80.00,$0.00,$0.00
250006732,250007075,Wholesale,4081,"Mar 6, 2015 9:25:32 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,4.0000,$0.00,$0.00,$0.00
200031000,200033525,Retail,4872,"Mar 6, 2015 9:48:08 AM","Blooming Bath Baby Bath",BLOOMINGBATH-GREEN,1.0000,$39.99,$0.00,$0.00
200031000,200033525,Retail,4872,"Mar 6, 2015 9:48:08 AM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,1.0000,$0.00,$0.00,$0.00
