sku,_store,_attribute_set,_type,_category,_root_category,_product_websites,name,description,short_description,price,special_price,special_from_date,special_to_date,cost,weight,manufacturer,meta_title,meta_keyword,meta_description,image,small_image,thumbnail,media_gallery,color,news_from_date,news_to_date,gallery,status,tax_class_id,url_key,url_path,minimal_price,visibility,custom_design,custom_design_from,custom_design_to,custom_layout_update,page_layout,options_container,required_options,has_options,image_label,small_image_label,thumbnail_label,created_at,updated_at,enable_googlecheckout,gift_message_available,is_imported,product_type,country_of_manufacture,msrp_enabled,msrp_display_actual_price_type,msrp,volume_weight,upc,mpn,inchoo_featured_product,pinterest_image,pinterest_description,faqs,created_by,videos,exclude_promos,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,_links_related_sku,_links_related_position,_links_crosssell_sku,_links_crosssell_position,_links_upsell_sku,_links_upsell_position,_associated_sku,_associated_default_qty,_associated_position,_tier_price_website,_tier_price_customer_group,_tier_price_qty,_tier_price_price,_group_price_website,_group_price_customer_group,_group_price_price,_media_attribute_id,_media_image,_media_lable,_media_position,_media_is_disabled
BLOOMINGBATH-GREEN,,Default,simple,,,base,Blooming Bath Baby Bath - Green,"<p>Made from incredibly soft, cuddly materials, Blooming Bath's petals hug any sink to create an adorable, safe, fun and convenient bath time experience for your most precious possession. Blooming Bath’s plush materials cradle and cushion your baby like no other baby tub can. Forget about those hard plastic baby bath tubs or baby bath seats that are uncomfortable and don't cradle your child during bath time. It’s a unique, easy, hassle-free experience that allows you to enjoy those special moments bathing your infant.</p>
<p>Using and caring for Blooming Bath couldn’t be easier. Push it into your sink and it creates the perfect cushioned cradle to wash your baby. When you're finished, gently squeeze out the excess water and throw it in the dryer for 10 to 15 minutes. Or, if you prefer, just use the hang tag on the back — your Blooming Bath will be dry in no time.</p>
<ul class=""features"">
<li><h3>Incredibly Soft</h3>
<img src=""{{store_url}}images/blooming-bath-is-soft.jpg"" alt=""Blooming Bath is Incredibly Soft"" title=""Blooming Bath is Incredibly Soft"" />
</li>
<li><h3>Safe And Durable</h3>
<img src=""{{store_url}}images/blooming-bath-is-durable.jpg"" alt=""Blooming Bath is Durable"" title=""Blooming Bath is Durable"" />
</li>
<li><h3>Very Comfortable</h3>
<img src=""{{store_url}}images/blooming-bath-squeeze.jpg"" alt=""Blooming Bath is Incredibly Comfortable"" title=""Blooming Bath is Comfortable"" />
</li>
<li class=""last""></li>
<ul>","<p>Blooming Bath is a cute, cuddly and convenient way to bathe your baby! Now available in four adorable colors!</p>
<p><a class=""iframe"" title=""Blooming Bath Baby Bath Video""  rel=""video"" href=""http://www.youtube.com/embed/2hjCRVQfWDA?autoplay=1""><img src=""{{media url=""wysiwyg/blooming-bath-video-small.jpg""}}"" alt=""Blooming Bath Baby Bath Video"" /></a></p>
<div id=""ptpa""><div class=""left""><a target=""_blank"" title=""Parent Tested Parent Approved Winner"" href=""http://www.ptpamedia.com/Product-page?PID=1878""><img src=""{{media url=""parent-tested-parent-approved-winner-small.jpg""}}"" alt=""Parent Tested Parent Approved Winner"" /></a></div><div class=""right"">Winner of the Parent Tested Parent Approved Award!  PTPA is the largest parent-testing community and seal of approval recognized worldwide.</div></div>
",39.99,,8/24/2011 0:00:00,,11.26,2,Blooming Bath,"Blooming Bath Baby Bath -  Green - Baby Bath Seat, Baby Bath Tub, Baby Bath","blooming bath, baby bath, baby bathing, baby tub, baby baths, bathe baby, kid bath, baby bathing, washing baby, baby wash",The Green Blooming Bath offers a unique and comfortable way to bathe your baby.  Blooming Bath makes a great baby shower bath.,/i/m/img_0913-900_3.jpg,/i/m/img_0913-900_3.jpg,/i/m/img_0913-900_3.jpg,,Green,,,,1,2,blooming-bath-baby-bath-green,blooming-bath-baby-bath-green.html,,4,,,,,,Product Info Column,0,0,Blooming Bath - Green,Blooming Bath - Green,Blooming Bath - Green,11/14/2013 18:29:14,6/16/2014 16:31:49,1,,Yes,Baby & Toddler > Baby Bathing > Baby Bathtubs,,Use config,Use config,,,851238004120,4120,0,http://www.bloomingbath.com/images/blooming-bath-baby-bath-baby-in-sink.jpg,Blooming Bath Baby Bath,"<dl>
	<dt>What are the dimensions of the Blooming Bath?</dt>
		<dd>The Blooming Bath baby bath is 32 inches from tip to tip.  The center of the flower, where baby's bottom rests, is 10 inches across in diameter.</dd>
	<dt>What is the recommended age for the Blooming Bath?</dt>
		<dd>The Blooming Bath is ideal for newborns to 6 months. But because babies range so dramatically in size, there are no set age or weight limitations. The Blooming Bath is held up by the sides of the sink so it is more a matter of whether or not your sink can comfortably and safely accommodate your baby. Many parents also use Blooming Bath with traditional plastic tubs to create a plush, soft, safe and fun experience.</dd>
	<dt>Does the Blooming Bath hold water?</dt>
		<dd>The Blooming Bath does not hold water. You will need to first insert the stopper inside the drain, then fill up the sink to the desired level and desired temperature before inserting baby. Never run water directly on your baby as water temperature can change quickly.</dd>
	<dt>What materials are the Blooming Bath made with?</dt>
		<dd>Blooming Bath is made from a super soft, plush polyester material on the top, the center is a high quality polypropylene foam and the back is made from a durable polyester mesh back.</dd>
	<dt>Are there any retail stores where I can go to purchase the Blooming Bath?</dt>
		<dd>The Blooming Bath is available exclusively through our website, BloomingBath.com.</dd>
	<dt>Is the Blooming Bath available in my country?</dt>
		<dd>Currently sell through our website and do ship internationally but we are looking into international distributors around the world.  If you are interested in becoming an international distributor or would like to recommend one, please contact us at [email].</dd>
	<dt>Why is international shipping so expensive?</dt>
		<dd>We only ship via FedEx International to ensure your package arrives quickly and safely.  FedEx charges a dimensional weight on all international orders, so the cost is based on the size of the box.  Please understand that we do not make any profit from shipping charges.  We simply pass on the cost to the customer.</dd>
	<dt>Where is the Blooming Bath manufactured?</dt>
		<dd>Currently the Blooming Bath is manufactured in Mexico.  We would love to manufacture in the US and are actively looking for a cost effective option so if you have any recommendations, please contact us at [email].</dd>
	<dt>Can I include a gift message with my order?</dt>
		<dd>We would be happy to create a hand written note and put in with your order.  Once you place your order, please email us at [email] right away with the gift message that you would like to include.  We will do our best to make sure the message is included inside the order before it ships.  Please note that orders are packaged fairly quickly once the order is placed, so we cannot guarantee your message will be included.  In most instances, however, we can accommodate your request!</dd>
	<dt>I am shipping the Blooming Bath as a gift.  Will the recipient see the price of the Blooming Bath?</dt>
		<dd>We never include price of the Blooming Bath inside the box. Your email receipt is the only place you will see prices.</dd>
	<dt>How long will it take for my Blooming Bath to ship and be delivered?</dt>
		<dd>We try to process all orders placed before 1PM on the same day Monday - Friday. Customers typically receive their order in 2-3 business days once the item is shipped.  Standard orders as are shipped Priority Mail via U.S. Postal Service.  We do offer expedited shipping options via FedEx at checkout.</dd>
	<dt>Can I be a wholesaler or retailer for Blooming Bath and if so, who do I contact?</dt>
		<dd>Due to the overwhelming response, we are currently devoting all of our inventory to our website.  We are in the process of expanding our manufacturing capabilities so if you are interested in selling Blooming Baths in the future, please email us your contact info and we will keep your name and information on file.  You will be contacted just as soon as we are ready to offer our product for wholesale distribution. </dd>
</dl>",,"<p><a class=""iframe"" title=""Blooming Bath Baby Bath Video""  rel=""video"" href=""http://www.youtube.com/embed/jJY9iv2rWjc?autoplay=1""><img src=""{{media url=""wysiwyg/blooming-bath-video-small.jpg""}}"" alt=""Blooming Bath Baby Bath Video"" /></a></p>
<p><a class=""iframe"" title=""Blooming Bath Baby Bath Video""  rel=""video"" href=""http://www.youtube.com/embed/_eoHFUBb5Bo?autoplay=1""><img src=""{{media url=""blooming-bath-baby-bath-video-thumb.jpg""}}"" alt=""Blooming Bath Baby Bath In Action"" /></a></p>
<p><a class=""iframe"" title=""Blooming Bath Baby Bath Video""  rel=""video"" href=""http://www.youtube.com/embed/2hjCRVQfWDA?autoplay=1""><img src=""{{media url=""blooming-bath-in-store-video.jpg""}}"" alt=""Blooming Bath Baby Bath In Store Video"" /></a></p>",No,242,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,BABY-BEE-BUBBLE-BATH-12OZ ,0,BABY-BEE-BUBBLE-BATH-12OZ ,8,,,,,,all,2,1,20,,,,77,/i/m/img_0912-900_1.jpg,Blooming Bath - Green,1,0